ax_0_0_plot_000_x,ax_0_0_plot_000_y,ax_1_0_plot_001_x,ax_1_0_plot_001_y,ax_1_0_plot_002_x,ax_1_0_plot_002_y,ax_2_0_plot_003_x,ax_2_0_plot_003_y,ax_2_0_plot_004_x,ax_2_0_plot_004_y
0.0,0.0,0.0,0.99999994,0.0,1.0,0.0,-1.5707963,0.0,-1.5707963
0.001953125,0.12241068,0.001953125,0.99999994,0.001953125,0.99999994,0.001953125,-1.4480779,0.001953125,-1.4480778
0.00390625,0.24298018,0.00390625,1.0,0.00390625,0.9999999,0.00390625,-1.3253595,0.00390625,-1.3253593
0.005859375,0.35989505,0.005859375,1.0,0.005859375,0.99999994,0.005859375,-1.202641,0.005859375,-1.202641
0.0078125,0.47139674,0.0078125,1.0,0.0078125,1.0,0.0078125,-1.0799224,0.0078125,-1.0799224
0.009765625,0.57580817,0.009765625,1.0,0.009765625,1.0000001,0.009765625,-0.9572041,0.009765625,-0.95720404
0.01171875,0.671559,0.01171875,1.0000001,0.01171875,0.99999994,0.01171875,-0.8344855,0.01171875,-0.8344855
0.013671875,0.7572088,0.013671875,0.9999999,0.013671875,1.0,0.013671875,-0.711767,0.013671875,-0.71176714
0.015625,0.8314696,0.015625,0.9999999,0.015625,1.0,0.015625,-0.5890486,0.015625,-0.5890487
0.017578125,0.8932243,0.017578125,1.0,0.017578125,0.99999994,0.017578125,-0.4663301,0.017578125,-0.46633008
0.01953125,0.94154406,0.01953125,1.0,0.01953125,0.99999994,0.01953125,-0.34361175,0.01953125,-0.34361172
0.021484375,0.9757021,0.021484375,0.99999994,0.021484375,1.0,0.021484375,-0.22089317,0.021484375,-0.22089319
0.0234375,0.9951847,0.0234375,1.0,0.0234375,1.0,0.0234375,-0.09817468,0.0234375,-0.098174565
0.025390625,0.9996988,0.025390625,0.9999999,0.025390625,0.9999998,0.025390625,0.024543747,0.025390625,0.024543768
0.02734375,0.9891765,0.02734375,0.99999994,0.02734375,0.9999999,0.02734375,0.14726214,0.02734375,0.14726219
0.029296875,0.96377605,0.029296875,0.9999999,0.029296875,0.99999994,0.029296875,0.26998058,0.029296875,0.26998058
0.03125,0.9238795,0.03125,1.0,0.03125,1.0000001,0.03125,0.3926991,0.03125,0.39269915
0.033203125,0.87008697,0.033203125,0.99999994,0.033203125,0.9999998,0.033203125,0.5154176,0.033203125,0.5154174
0.03515625,0.8032075,0.03515625,0.99999994,0.03515625,1.0000001,0.03515625,0.638136,0.03515625,0.63813585
0.037109375,0.7242471,0.037109375,1.0000001,0.037109375,0.9999999,0.037109375,0.76085436,0.037109375,0.7608544
0.0390625,0.6343933,0.0390625,1.0000001,0.0390625,1.0000002,0.0390625,0.883573,0.0390625,0.8835729
0.041015625,0.53499764,0.041015625,0.99999994,0.041015625,1.0,0.041015625,1.0062915,0.041015625,1.0062916
0.04296875,0.42755508,0.04296875,0.9999999,0.04296875,0.99999994,0.04296875,1.12901,0.04296875,1.1290098
0.044921875,0.31368175,0.044921875,0.9999998,0.044921875,1.0,0.044921875,1.2517283,0.044921875,1.2517283
0.046875,0.19509032,0.046875,1.0000001,0.046875,1.0,0.046875,1.3744469,0.046875,1.3744467
0.048828125,0.07356457,0.048828125,1.0,0.048828125,0.99999994,0.048828125,1.4971653,0.048828125,1.4971653
0.05078125,-0.049067676,0.05078125,0.9999999,0.05078125,1.0,0.05078125,1.6198837,0.05078125,1.6198837
0.052734375,-0.17096189,0.052734375,1.0000001,0.052734375,1.0,0.052734375,1.7426021,0.052734375,1.7426022
0.0546875,-0.29028466,0.0546875,0.99999994,0.0546875,0.9999998,0.0546875,1.8653207,0.0546875,1.8653207
0.056640625,-0.4052413,0.056640625,1.0,0.056640625,0.99999994,0.056640625,1.988039,0.056640625,1.9880391
0.05859375,-0.51410276,0.05859375,1.0000001,0.05859375,0.9999999,0.05859375,2.1107576,0.05859375,2.1107576
0.060546875,-0.6152316,0.060546875,0.99999994,0.060546875,1.0,0.060546875,2.2334762,0.060546875,2.2334762
0.0625,-0.70710677,0.0625,0.99999994,0.0625,0.9999999,0.0625,2.3561945,0.0625,2.3561945
0.064453125,-0.7883464,0.064453125,1.0000001,0.064453125,1.0,0.064453125,2.478913,0.064453125,2.4789128
0.06640625,-0.8577286,0.06640625,0.9999999,0.06640625,0.99999994,0.06640625,2.6016316,0.06640625,2.6016316
0.068359375,-0.9142098,0.068359375,1.0,0.068359375,0.99999994,0.068359375,2.72435,0.068359375,2.7243497
0.0703125,-0.95694035,0.0703125,1.0000001,0.0703125,1.0000001,0.0703125,2.8470683,0.0703125,2.8470683
0.072265625,-0.98527765,0.072265625,1.0000001,0.072265625,1.0,0.072265625,2.969787,0.072265625,2.9697866
0.07421875,-0.99879545,0.07421875,1.0,0.07421875,0.99999994,0.07421875,3.0925052,0.07421875,3.0925052
0.076171875,-0.99729043,0.076171875,1.0000001,0.076171875,0.99999994,0.076171875,-3.0679615,0.076171875,-3.0679615
0.078125,-0.98078525,0.078125,0.99999994,0.078125,0.9999999,0.078125,-2.9452431,0.078125,-2.9452431
0.080078125,-0.94952816,0.080078125,0.99999994,0.080078125,1.0,0.080078125,-2.8225245,0.080078125,-2.8225245
0.08203125,-0.9039893,0.08203125,0.99999994,0.08203125,1.0,0.08203125,-2.6998062,0.08203125,-2.6998062
0.083984375,-0.8448536,0.083984375,1.0,0.083984375,1.0,0.083984375,-2.5770879,0.083984375,-2.5770876
0.0859375,-0.77301043,0.0859375,1.0000001,0.0859375,0.99999994,0.0859375,-2.454369,0.0859375,-2.454369
0.087890625,-0.68954057,0.087890625,1.0,0.087890625,0.9999999,0.087890625,-2.3316507,0.087890625,-2.3316507
0.08984375,-0.5956993,0.08984375,1.0,0.08984375,0.9999998,0.08984375,-2.2089324,0.08984375,-2.2089324
0.091796875,-0.4928982,0.091796875,0.9999999,0.091796875,0.9999999,0.091796875,-2.0862138,0.091796875,-2.086214
0.09375,-0.38268343,0.09375,1.0,0.09375,1.0000002,0.09375,-1.9634954,0.09375,-1.9634954
0.095703125,-0.26671275,0.095703125,0.99999994,0.095703125,0.9999998,0.095703125,-1.8407769,0.095703125,-1.8407768
0.09765625,-0.14673047,0.09765625,0.99999994,0.09765625,0.99999994,0.09765625,-1.7180585,0.09765625,-1.7180586
0.099609375,-0.024541229,0.099609375,0.9999999,0.099609375,0.9999999,0.099609375,-1.59534,0.099609375,-1.59534
0.1015625,0.09801714,0.1015625,1.0000001,0.1015625,1.0,0.1015625,-1.4726217,0.1015625,-1.4726217
0.103515625,0.21910124,0.103515625,1.0000001,0.103515625,1.0000002,0.103515625,-1.3499031,0.103515625,-1.349903
0.10546875,0.33688986,0.10546875,1.0000001,0.10546875,0.99999994,0.10546875,-1.2271845,0.10546875,-1.2271845
0.107421875,0.44961134,0.107421875,0.99999994,0.107421875,1.0,0.107421875,-1.1044661,0.107421875,-1.1044661
0.109375,0.55557024,0.109375,0.9999999,0.109375,0.99999994,0.109375,-0.9817477,0.109375,-0.98174775
0.111328125,0.65317285,0.111328125,1.0,0.111328125,1.0000001,0.111328125,-0.85902935,0.111328125,-0.8590292
0.11328125,0.7409511,0.11328125,1.0,0.11328125,1.0,0.11328125,-0.73631084,0.11328125,-0.7363107
0.115234375,0.8175848,0.115234375,0.99999994,0.115234375,1.0000001,0.115234375,-0.6135923,0.115234375,-0.61359215
0.1171875,0.8819213,0.1171875,0.9999998,0.1171875,0.9999999,0.1171875,-0.49087387,0.1171875,-0.49087358
0.119140625,0.9329928,0.119140625,1.0,0.119140625,0.9999999,0.119140625,-0.36815548,0.119140625,-0.36815533
0.12109375,0.97003126,0.12109375,1.0000001,0.12109375,0.9999999,0.12109375,-0.245437,0.12109375,-0.2454369
0.123046875,0.99247956,0.123046875,0.99999994,0.123046875,1.0,0.123046875,-0.122718506,0.123046875,-0.12271846
0.125,1.0,0.125,1.0000001,0.125,0.99999994,0.125,1.1685819e-08,0.125,6.313091e-08
0.126953125,0.99247956,0.126953125,1.0,0.126953125,0.9999999,0.126953125,0.12271852,0.126953125,0.122718416
0.12890625,0.97003126,0.12890625,1.0,0.12890625,0.99999994,0.12890625,0.24543694,0.12890625,0.24543707
0.130859375,0.9329928,0.130859375,1.0,0.130859375,0.9999998,0.130859375,0.36815536,0.130859375,0.36815533
0.1328125,0.8819213,0.1328125,1.0000001,0.1328125,1.0000001,0.1328125,0.49087387,0.1328125,0.49087387
0.134765625,0.8175848,0.134765625,0.99999994,0.134765625,1.0,0.134765625,0.6135924,0.134765625,0.6135923
0.13671875,0.7409511,0.13671875,0.9999999,0.13671875,0.9999998,0.13671875,0.7363107,0.13671875,0.7363108
0.138671875,0.65317285,0.138671875,1.0,0.138671875,1.0,0.138671875,0.8590292,0.138671875,0.85902923
0.140625,0.55557024,0.140625,1.0,0.140625,0.99999994,0.140625,0.98174775,0.140625,0.98174775
0.142578125,0.44961134,0.142578125,1.0000001,0.142578125,0.9999999,0.142578125,1.1044662,0.142578125,1.1044662
0.14453125,0.33688986,0.14453125,1.0,0.14453125,1.0000001,0.14453125,1.2271848,0.14453125,1.2271845
0.146484375,0.21910124,0.146484375,0.99999994,0.146484375,1.0,0.146484375,1.3499031,0.146484375,1.3499032
0.1484375,0.09801714,0.1484375,1.0000001,0.1484375,0.9999999,0.1484375,1.4726217,0.1484375,1.4726216
0.150390625,-0.024541229,0.150390625,0.9999999,0.150390625,0.99999994,0.150390625,1.5953401,0.150390625,1.59534
0.15234375,-0.14673047,0.15234375,0.99999994,0.15234375,1.0,0.15234375,1.7180585,0.15234375,1.7180586
0.154296875,-0.26671275,0.154296875,0.9999999,0.154296875,0.9999999,0.154296875,1.8407769,0.154296875,1.8407769
0.15625,-0.38268343,0.15625,1.0,0.15625,1.0000001,0.15625,1.9634954,0.15625,1.9634953
0.158203125,-0.4928982,0.158203125,0.99999994,0.158203125,1.0000001,0.158203125,2.0862138,0.158203125,2.086214
0.16015625,-0.5956993,0.16015625,0.99999994,0.16015625,0.99999994,0.16015625,2.2089324,0.16015625,2.2089324
0.162109375,-0.68954057,0.162109375,1.0,0.162109375,1.0,0.162109375,2.3316507,0.162109375,2.3316507
0.1640625,-0.77301043,0.1640625,1.0000001,0.1640625,1.0,0.1640625,2.4543693,0.1640625,2.4543693
0.166015625,-0.8448536,0.166015625,1.0,0.166015625,1.0000001,0.166015625,2.5770876,0.166015625,2.5770876
0.16796875,-0.9039893,0.16796875,1.0000001,0.16796875,1.0,0.16796875,2.6998062,0.16796875,2.6998062
0.169921875,-0.94952816,0.169921875,0.99999994,0.169921875,1.0,0.169921875,2.8225248,0.169921875,2.8225248
0.171875,-0.98078525,0.171875,0.9999998,0.171875,0.9999999,0.171875,2.9452434,0.171875,2.9452431
0.173828125,-0.99729043,0.173828125,0.9999999,0.173828125,1.0,0.173828125,3.0679615,0.173828125,3.0679617
0.17578125,-0.99879545,0.17578125,0.9999999,0.17578125,1.0,0.17578125,-3.0925052,0.17578125,-3.0925052
0.177734375,-0.98527765,0.177734375,1.0000001,0.177734375,1.0,0.177734375,-2.9697866,0.177734375,-2.9697866
0.1796875,-0.95694035,0.1796875,0.99999994,0.1796875,1.0,0.1796875,-2.8470683,0.1796875,-2.8470683
0.181640625,-0.9142098,0.181640625,0.9999999,0.181640625,0.9999999,0.181640625,-2.72435,0.181640625,-2.7243497
0.18359375,-0.8577286,0.18359375,1.0,0.18359375,0.9999999,0.18359375,-2.6016314,0.18359375,-2.6016314
0.185546875,-0.7883464,0.185546875,0.9999999,0.185546875,1.0000001,0.185546875,-2.478913,0.185546875,-2.4789128
0.1875,-0.70710677,0.1875,0.99999994,0.1875,0.9999999,0.1875,-2.3561945,0.1875,-2.3561943
0.189453125,-0.6152316,0.189453125,1.0,0.189453125,0.9999999,0.189453125,-2.2334762,0.189453125,-2.2334762
0.19140625,-0.51410276,0.19140625,0.9999999,0.19140625,1.0,0.19140625,-2.1107574,0.19140625,-2.1107576
0.193359375,-0.4052413,0.193359375,0.9999999,0.193359375,0.99999994,0.193359375,-1.9880391,0.193359375,-1.9880391
0.1953125,-0.29028466,0.1953125,1.0000001,0.1953125,1.0000001,0.1953125,-1.8653207,0.1953125,-1.8653207
0.197265625,-0.17096189,0.197265625,1.0000001,0.197265625,1.0,0.197265625,-1.7426021,0.197265625,-1.7426021
0.19921875,-0.049067676,0.19921875,0.9999999,0.19921875,0.9999998,0.19921875,-1.6198837,0.19921875,-1.6198837
0.201171875,0.07356457,0.201171875,0.99999994,0.201171875,0.99999994,0.201171875,-1.4971653,0.201171875,-1.4971653
0.203125,0.19509032,0.203125,0.99999994,0.203125,1.0,0.203125,-1.3744469,0.203125,-1.3744467
0.205078125,0.31368175,0.205078125,1.0000001,0.205078125,1.0,0.205078125,-1.2517283,0.205078125,-1.2517282
0.20703125,0.42755508,0.20703125,1.0000001,0.20703125,1.0,0.20703125,-1.1290098,0.20703125,-1.12901
0.208984375,0.53499764,0.208984375,0.99999994,0.208984375,1.0000001,0.208984375,-1.0062913,0.208984375,-1.0062912
0.2109375,0.6343933,0.2109375,1.0,0.2109375,0.9999999,0.2109375,-0.8835728,0.2109375,-0.8835727
0.212890625,0.7242471,0.212890625,1.0000001,0.212890625,0.9999998,0.212890625,-0.7608545,0.212890625,-0.7608544
0.21484375,0.8032075,0.21484375,1.0,0.21484375,0.9999999,0.21484375,-0.638136,0.21484375,-0.638136
0.216796875,0.87008697,0.216796875,0.9999999,0.216796875,1.0,0.216796875,-0.5154176,0.216796875,-0.51541764
0.21875,0.9238795,0.21875,1.0,0.21875,1.0,0.21875,-0.3926991,0.21875,-0.39269915
0.220703125,0.96377605,0.220703125,0.99999994,0.220703125,1.0,0.220703125,-0.26998058,0.220703125,-0.26998073
0.22265625,0.9891765,0.22265625,0.99999994,0.22265625,1.0,0.22265625,-0.14726216,0.22265625,-0.14726213
0.224609375,0.9996988,0.224609375,0.9999999,0.224609375,1.0,0.224609375,-0.02454372,0.224609375,-0.024543783
0.2265625,0.9951847,0.2265625,1.0000001,0.2265625,1.0000002,0.2265625,0.098174855,0.2265625,0.098174885
0.228515625,0.9757021,0.228515625,0.9999999,0.228515625,0.99999994,0.228515625,0.22089326,0.228515625,0.2208933
0.23046875,0.94154406,0.23046875,0.9999999,0.23046875,1.0,0.23046875,0.34361166,0.23046875,0.3436117
0.232421875,0.8932243,0.232421875,1.0,0.232421875,1.0,0.232421875,0.46633008,0.232421875,0.4663302
0.234375,0.8314696,0.234375,1.0,0.234375,1.0,0.234375,0.58904874,0.234375,0.5890487
0.236328125,0.7572088,0.236328125,0.99999994,0.236328125,0.9999999,0.236328125,0.7117671,0.236328125,0.7117671
0.23828125,0.671559,0.23828125,0.9999999,0.23828125,1.0,0.23828125,0.8344854,0.23828125,0.8344855
0.240234375,0.57580817,0.240234375,1.0,0.240234375,1.0000001,0.240234375,0.9572041,0.240234375,0.9572042
0.2421875,0.47139674,0.2421875,0.9999998,0.2421875,1.0,0.2421875,1.0799226,0.2421875,1.0799226
0.244140625,0.35989505,0.244140625,1.0,0.244140625,1.0,0.244140625,1.202641,0.244140625,1.202641
0.24609375,0.24298018,0.24609375,0.99999994,0.24609375,0.9999999,0.24609375,1.3253595,0.24609375,1.3253595
0.248046875,0.12241068,0.248046875,0.9999998,0.248046875,1.0,0.248046875,1.4480779,0.248046875,1.4480778
0.25,6.123234e-16,0.25,0.99999994,0.25,1.0,0.25,1.5707964,0.25,1.5707964
0.251953125,-0.12241068,0.251953125,0.99999994,0.251953125,0.99999994,0.251953125,1.6935147,0.251953125,1.6935148
0.25390625,-0.24298018,0.25390625,1.0,0.25390625,0.9999999,0.25390625,1.8162332,0.25390625,1.8162333
0.255859375,-0.35989505,0.255859375,1.0,0.255859375,0.99999994,0.255859375,1.9389516,0.255859375,1.9389516
0.2578125,-0.47139674,0.2578125,1.0,0.2578125,1.0,0.2578125,2.0616703,0.2578125,2.0616703
0.259765625,-0.57580817,0.259765625,1.0,0.259765625,1.0000001,0.259765625,2.1843886,0.259765625,2.1843886
0.26171875,-0.671559,0.26171875,1.0000001,0.26171875,0.99999994,0.26171875,2.3071072,0.26171875,2.3071072
0.263671875,-0.7572088,0.263671875,0.9999999,0.263671875,1.0,0.263671875,2.4298258,0.263671875,2.4298255
0.265625,-0.8314696,0.265625,0.9999999,0.265625,1.0,0.265625,2.552544,0.265625,2.552544
0.267578125,-0.8932243,0.267578125,1.0,0.267578125,0.99999994,0.267578125,2.6752625,0.267578125,2.6752625
0.26953125,-0.94154406,0.26953125,1.0,0.26953125,0.99999994,0.26953125,2.7979808,0.26953125,2.797981
0.271484375,-0.9757021,0.271484375,0.99999994,0.271484375,1.0,0.271484375,2.9206996,0.271484375,2.9206994
0.2734375,-0.9951847,0.2734375,1.0,0.2734375,1.0,0.2734375,3.043418,0.2734375,3.0434182
0.275390625,-0.9996988,0.275390625,0.9999999,0.275390625,0.9999998,0.275390625,-3.117049,0.275390625,-3.117049
0.27734375,-0.9891765,0.27734375,0.99999994,0.27734375,0.9999999,0.27734375,-2.9943304,0.27734375,-2.9943304
0.279296875,-0.96377605,0.279296875,0.9999999,0.279296875,0.99999994,0.279296875,-2.871612,0.279296875,-2.871612
0.28125,-0.9238795,0.28125,1.0,0.28125,1.0000001,0.28125,-2.7488935,0.28125,-2.7488935
0.283203125,-0.87008697,0.283203125,0.99999994,0.283203125,0.9999998,0.283203125,-2.6261752,0.283203125,-2.6261754
0.28515625,-0.8032075,0.28515625,0.99999994,0.28515625,1.0000001,0.28515625,-2.5034566,0.28515625,-2.5034568
0.287109375,-0.7242471,0.287109375,1.0000001,0.287109375,0.9999999,0.287109375,-2.3807383,0.287109375,-2.3807383
0.2890625,-0.6343933,0.2890625,1.0000001,0.2890625,1.0000002,0.2890625,-2.2580197,0.2890625,-2.25802
0.291015625,-0.53499764,0.291015625,0.99999994,0.291015625,1.0,0.291015625,-2.135301,0.291015625,-2.135301
0.29296875,-0.42755508,0.29296875,0.9999999,0.29296875,0.99999994,0.29296875,-2.0125828,0.29296875,-2.0125828
0.294921875,-0.31368175,0.294921875,0.9999998,0.294921875,1.0,0.294921875,-1.8898643,0.294921875,-1.8898643
0.296875,-0.19509032,0.296875,1.0000001,0.296875,1.0,0.296875,-1.7671458,0.296875,-1.7671459
0.298828125,-0.07356457,0.298828125,1.0,0.298828125,0.99999994,0.298828125,-1.6444273,0.298828125,-1.6444273
0.30078125,0.049067676,0.30078125,0.9999999,0.30078125,1.0,0.30078125,-1.521709,0.30078125,-1.521709
0.302734375,0.17096189,0.302734375,1.0000001,0.302734375,1.0,0.302734375,-1.3989905,0.302734375,-1.3989904
0.3046875,0.29028466,0.3046875,0.99999994,0.3046875,0.9999998,0.3046875,-1.2762719,0.3046875,-1.2762719
0.306640625,0.4052413,0.306640625,1.0,0.306640625,0.99999994,0.306640625,-1.1535536,0.306640625,-1.1535535
0.30859375,0.51410276,0.30859375,1.0000001,0.30859375,0.9999999,0.30859375,-1.030835,0.30859375,-1.030835
0.310546875,0.6152316,0.310546875,0.99999994,0.310546875,1.0,0.310546875,-0.9081166,0.310546875,-0.9081165
0.3125,0.70710677,0.3125,0.99999994,0.3125,0.9999999,0.3125,-0.7853982,0.3125,-0.7853982
0.314453125,0.7883464,0.314453125,1.0000001,0.314453125,1.0,0.314453125,-0.6626796,0.314453125,-0.66267973
0.31640625,0.8577286,0.31640625,0.9999999,0.31640625,0.99999994,0.31640625,-0.53996116,0.31640625,-0.53996116
0.318359375,0.9142098,0.318359375,1.0,0.318359375,0.99999994,0.318359375,-0.41724277,0.318359375,-0.41724288
0.3203125,0.95694035,0.3203125,1.0000001,0.3203125,1.0000001,0.3203125,-0.29452428,0.3203125,-0.29452425
0.322265625,0.98527765,0.322265625,1.0000001,0.322265625,1.0,0.322265625,-0.17180581,0.322265625,-0.1718059
0.32421875,0.99879545,0.32421875,1.0,0.32421875,0.99999994,0.32421875,-0.04908741,0.32421875,-0.049087334
0.326171875,0.99729043,0.326171875,1.0000001,0.326171875,0.99999994,0.326171875,0.073631145,0.326171875,0.07363109
0.328125,0.98078525,0.328125,0.99999994,0.328125,0.9999999,0.328125,0.19634959,0.328125,0.19634958
