ax_0_0_plot_000_x,ax_0_0_plot_000_y,ax_1_0_plot_001_x,ax_1_0_plot_001_y,ax_1_0_plot_002_x,ax_1_0_plot_002_y,ax_2_0_plot_003_x,ax_2_0_plot_003_y,ax_2_0_plot_004_x,ax_2_0_plot_004_y
0.6640625,-0.77301043,0.6640625,1.0000001,0.6640625,1.0,0.6640625,2.4543693,0.6640625,2.4543693
0.666015625,-0.8448536,0.666015625,1.0,0.666015625,1.0000001,0.666015625,2.5770876,0.666015625,2.5770876
0.66796875,-0.9039893,0.66796875,1.0000001,0.66796875,1.0,0.66796875,2.6998062,0.66796875,2.6998062
0.669921875,-0.94952816,0.669921875,0.99999994,0.669921875,1.0,0.669921875,2.8225248,0.669921875,2.8225248
0.671875,-0.98078525,0.671875,0.9999998,0.671875,0.9999999,0.671875,2.9452434,0.671875,2.9452431
0.673828125,-0.99729043,0.673828125,0.9999999,0.673828125,1.0,0.673828125,3.0679615,0.673828125,3.0679617
0.67578125,-0.99879545,0.67578125,0.9999999,0.67578125,1.0,0.67578125,-3.0925052,0.67578125,-3.0925052
0.677734375,-0.98527765,0.677734375,1.0000001,0.677734375,1.0,0.677734375,-2.9697866,0.677734375,-2.9697866
0.6796875,-0.95694035,0.6796875,0.99999994,0.6796875,1.0,0.6796875,-2.8470683,0.6796875,-2.8470683
0.681640625,-0.9142098,0.681640625,0.9999999,0.681640625,0.9999999,0.681640625,-2.72435,0.681640625,-2.7243497
0.68359375,-0.8577286,0.68359375,1.0,0.68359375,0.9999999,0.68359375,-2.6016314,0.68359375,-2.6016314
0.685546875,-0.7883464,0.685546875,0.9999999,0.685546875,1.0000001,0.685546875,-2.478913,0.685546875,-2.4789128
0.6875,-0.70710677,0.6875,0.99999994,0.6875,0.9999999,0.6875,-2.3561945,0.6875,-2.3561943
0.689453125,-0.6152316,0.689453125,1.0,0.689453125,0.9999999,0.689453125,-2.2334762,0.689453125,-2.2334762
0.69140625,-0.51410276,0.69140625,0.9999999,0.69140625,1.0,0.69140625,-2.1107574,0.69140625,-2.1107576
0.693359375,-0.4052413,0.693359375,0.9999999,0.693359375,0.99999994,0.693359375,-1.9880391,0.693359375,-1.9880391
0.6953125,-0.29028466,0.6953125,1.0000001,0.6953125,1.0000001,0.6953125,-1.8653207,0.6953125,-1.8653207
0.697265625,-0.17096189,0.697265625,1.0000001,0.697265625,1.0,0.697265625,-1.7426021,0.697265625,-1.7426021
0.69921875,-0.049067676,0.69921875,0.9999999,0.69921875,0.9999998,0.69921875,-1.6198837,0.69921875,-1.6198837
0.701171875,0.07356457,0.701171875,0.99999994,0.701171875,0.99999994,0.701171875,-1.4971653,0.701171875,-1.4971653
0.703125,0.19509032,0.703125,0.99999994,0.703125,1.0,0.703125,-1.3744469,0.703125,-1.3744467
0.705078125,0.31368175,0.705078125,1.0000001,0.705078125,1.0,0.705078125,-1.2517283,0.705078125,-1.2517282
0.70703125,0.42755508,0.70703125,1.0000001,0.70703125,1.0,0.70703125,-1.1290098,0.70703125,-1.12901
0.708984375,0.53499764,0.708984375,0.99999994,0.708984375,1.0000001,0.708984375,-1.0062913,0.708984375,-1.0062912
0.7109375,0.6343933,0.7109375,1.0,0.7109375,0.9999999,0.7109375,-0.8835728,0.7109375,-0.8835727
0.712890625,0.7242471,0.712890625,1.0000001,0.712890625,0.9999998,0.712890625,-0.7608545,0.712890625,-0.7608544
0.71484375,0.8032075,0.71484375,1.0,0.71484375,0.9999999,0.71484375,-0.638136,0.71484375,-0.638136
0.716796875,0.87008697,0.716796875,0.9999999,0.716796875,1.0,0.716796875,-0.5154176,0.716796875,-0.51541764
0.71875,0.9238795,0.71875,1.0,0.71875,1.0,0.71875,-0.3926991,0.71875,-0.39269915
0.720703125,0.96377605,0.720703125,0.99999994,0.720703125,1.0,0.720703125,-0.26998058,0.720703125,-0.26998073
0.72265625,0.9891765,0.72265625,0.99999994,0.72265625,1.0,0.72265625,-0.14726216,0.72265625,-0.14726213
0.724609375,0.9996988,0.724609375,0.9999999,0.724609375,1.0,0.724609375,-0.02454372,0.724609375,-0.024543783
0.7265625,0.9951847,0.7265625,1.0000001,0.7265625,1.0000002,0.7265625,0.098174855,0.7265625,0.098174885
0.728515625,0.9757021,0.728515625,0.9999999,0.728515625,0.99999994,0.728515625,0.22089326,0.728515625,0.2208933
0.73046875,0.94154406,0.73046875,0.9999999,0.73046875,1.0,0.73046875,0.34361166,0.73046875,0.3436117
0.732421875,0.8932243,0.732421875,1.0,0.732421875,1.0,0.732421875,0.46633008,0.732421875,0.4663302
0.734375,0.8314696,0.734375,1.0,0.734375,1.0,0.734375,0.58904874,0.734375,0.5890487
0.736328125,0.7572088,0.736328125,0.99999994,0.736328125,0.9999999,0.736328125,0.7117671,0.736328125,0.7117671
0.73828125,0.671559,0.73828125,0.9999999,0.73828125,1.0,0.73828125,0.8344854,0.73828125,0.8344855
0.740234375,0.57580817,0.740234375,1.0,0.740234375,1.0000001,0.740234375,0.9572041,0.740234375,0.9572042
0.7421875,0.47139674,0.7421875,0.9999998,0.7421875,1.0,0.7421875,1.0799226,0.7421875,1.0799226
0.744140625,0.35989505,0.744140625,1.0,0.744140625,1.0,0.744140625,1.202641,0.744140625,1.202641
0.74609375,0.24298018,0.74609375,0.99999994,0.74609375,0.9999999,0.74609375,1.3253595,0.74609375,1.3253595
0.748046875,0.12241068,0.748046875,0.9999998,0.748046875,1.0,0.748046875,1.4480779,0.748046875,1.4480778
0.75,5.3896838e-15,0.75,0.99999994,0.75,1.0,0.75,1.5707964,0.75,1.5707964
0.751953125,-0.12241068,0.751953125,0.99999994,0.751953125,0.99999994,0.751953125,1.6935147,0.751953125,1.6935148
0.75390625,-0.24298018,0.75390625,1.0,0.75390625,0.9999999,0.75390625,1.8162332,0.75390625,1.8162333
0.755859375,-0.35989505,0.755859375,1.0,0.755859375,0.99999994,0.755859375,1.9389516,0.755859375,1.9389516
0.7578125,-0.47139674,0.7578125,1.0,0.7578125,1.0,0.7578125,2.0616703,0.7578125,2.0616703
0.759765625,-0.57580817,0.759765625,1.0,0.759765625,1.0000001,0.759765625,2.1843886,0.759765625,2.1843886
0.76171875,-0.671559,0.76171875,1.0000001,0.76171875,0.99999994,0.76171875,2.3071072,0.76171875,2.3071072
0.763671875,-0.7572088,0.763671875,0.9999999,0.763671875,1.0,0.763671875,2.4298258,0.763671875,2.4298255
0.765625,-0.8314696,0.765625,0.9999999,0.765625,1.0,0.765625,2.552544,0.765625,2.552544
0.767578125,-0.8932243,0.767578125,1.0,0.767578125,0.99999994,0.767578125,2.6752625,0.767578125,2.6752625
0.76953125,-0.94154406,0.76953125,1.0,0.76953125,0.99999994,0.76953125,2.7979808,0.76953125,2.797981
0.771484375,-0.9757021,0.771484375,0.99999994,0.771484375,1.0,0.771484375,2.9206996,0.771484375,2.9206994
0.7734375,-0.9951847,0.7734375,1.0,0.7734375,1.0,0.7734375,3.043418,0.7734375,3.0434182
0.775390625,-0.9996988,0.775390625,0.9999999,0.775390625,0.9999998,0.775390625,-3.117049,0.775390625,-3.117049
0.77734375,-0.9891765,0.77734375,0.99999994,0.77734375,0.9999999,0.77734375,-2.9943304,0.77734375,-2.9943304
0.779296875,-0.96377605,0.779296875,0.9999999,0.779296875,0.99999994,0.779296875,-2.871612,0.779296875,-2.871612
0.78125,-0.9238795,0.78125,1.0,0.78125,1.0000001,0.78125,-2.7488935,0.78125,-2.7488935
0.783203125,-0.87008697,0.783203125,0.99999994,0.783203125,0.9999998,0.783203125,-2.6261752,0.783203125,-2.6261754
0.78515625,-0.8032075,0.78515625,0.99999994,0.78515625,1.0000001,0.78515625,-2.5034566,0.78515625,-2.5034568
0.787109375,-0.7242471,0.787109375,1.0000001,0.787109375,0.9999999,0.787109375,-2.3807383,0.787109375,-2.3807383
0.7890625,-0.6343933,0.7890625,1.0000001,0.7890625,1.0000002,0.7890625,-2.2580197,0.7890625,-2.25802
0.791015625,-0.53499764,0.791015625,0.99999994,0.791015625,1.0,0.791015625,-2.135301,0.791015625,-2.135301
0.79296875,-0.42755508,0.79296875,0.9999999,0.79296875,0.99999994,0.79296875,-2.0125828,0.79296875,-2.0125828
0.794921875,-0.31368175,0.794921875,0.9999998,0.794921875,1.0,0.794921875,-1.8898643,0.794921875,-1.8898643
0.796875,-0.19509032,0.796875,1.0000001,0.796875,1.0,0.796875,-1.7671458,0.796875,-1.7671459
0.798828125,-0.07356457,0.798828125,1.0,0.798828125,0.99999994,0.798828125,-1.6444273,0.798828125,-1.6444273
0.80078125,0.049067676,0.80078125,0.9999999,0.80078125,1.0,0.80078125,-1.521709,0.80078125,-1.521709
0.802734375,0.17096189,0.802734375,1.0000001,0.802734375,1.0,0.802734375,-1.3989905,0.802734375,-1.3989904
0.8046875,0.29028466,0.8046875,0.99999994,0.8046875,0.9999998,0.8046875,-1.2762719,0.8046875,-1.2762719
0.806640625,0.4052413,0.806640625,1.0,0.806640625,0.99999994,0.806640625,-1.1535536,0.806640625,-1.1535535
0.80859375,0.51410276,0.80859375,1.0000001,0.80859375,0.9999999,0.80859375,-1.030835,0.80859375,-1.030835
0.810546875,0.6152316,0.810546875,0.99999994,0.810546875,1.0,0.810546875,-0.9081166,0.810546875,-0.9081165
0.8125,0.70710677,0.8125,0.99999994,0.8125,0.9999999,0.8125,-0.7853982,0.8125,-0.7853982
0.814453125,0.7883464,0.814453125,1.0000001,0.814453125,1.0,0.814453125,-0.6626796,0.814453125,-0.66267973
0.81640625,0.8577286,0.81640625,0.9999999,0.81640625,0.99999994,0.81640625,-0.53996116,0.81640625,-0.53996116
0.818359375,0.9142098,0.818359375,1.0,0.818359375,0.99999994,0.818359375,-0.41724277,0.818359375,-0.41724288
0.8203125,0.95694035,0.8203125,1.0000001,0.8203125,1.0000001,0.8203125,-0.29452428,0.8203125,-0.29452425
0.822265625,0.98527765,0.822265625,1.0000001,0.822265625,1.0,0.822265625,-0.17180581,0.822265625,-0.1718059
0.82421875,0.99879545,0.82421875,1.0,0.82421875,0.99999994,0.82421875,-0.04908741,0.82421875,-0.049087334
0.826171875,0.99729043,0.826171875,1.0000001,0.826171875,0.99999994,0.826171875,0.073631145,0.826171875,0.07363109
0.828125,0.98078525,0.828125,0.99999994,0.828125,0.9999999,0.828125,0.19634959,0.828125,0.19634958
0.830078125,0.94952816,0.830078125,0.99999994,0.830078125,1.0,0.830078125,0.31906807,0.830078125,0.31906804
0.83203125,0.9039893,0.83203125,0.99999994,0.83203125,1.0,0.83203125,0.44178647,0.83203125,0.44178647
0.833984375,0.8448536,0.833984375,1.0,0.833984375,1.0,0.833984375,0.5645049,0.833984375,0.56450504
0.8359375,0.77301043,0.8359375,1.0000001,0.8359375,0.99999994,0.8359375,0.6872236,0.8359375,0.68722355
0.837890625,0.68954057,0.837890625,1.0,0.837890625,0.9999999,0.837890625,0.80994195,0.837890625,0.809942
0.83984375,0.5956993,0.83984375,1.0,0.83984375,0.9999998,0.83984375,0.93266034,0.83984375,0.9326604
0.841796875,0.4928982,0.841796875,0.9999999,0.841796875,0.9999999,0.841796875,1.0553788,0.841796875,1.0553787
0.84375,0.38268343,0.84375,1.0,0.84375,1.0000002,0.84375,1.1780972,0.84375,1.1780972
0.845703125,0.26671275,0.845703125,0.99999994,0.845703125,0.9999998,0.845703125,1.3008157,0.845703125,1.3008158
0.84765625,0.14673047,0.84765625,0.99999994,0.84765625,0.99999994,0.84765625,1.4235342,0.84765625,1.423534
0.849609375,0.024541229,0.849609375,0.9999999,0.849609375,0.9999999,0.849609375,1.5462526,0.849609375,1.5462526
0.8515625,-0.09801714,0.8515625,1.0000001,0.8515625,1.0,0.8515625,1.668971,0.8515625,1.668971
0.853515625,-0.21910124,0.853515625,1.0000001,0.853515625,1.0000002,0.853515625,1.7916895,0.853515625,1.7916896
0.85546875,-0.33688986,0.85546875,1.0000001,0.85546875,0.99999994,0.85546875,1.9144081,0.85546875,1.9144081
0.857421875,-0.44961134,0.857421875,0.99999994,0.857421875,1.0,0.857421875,2.0371265,0.857421875,2.0371265
0.859375,-0.55557024,0.859375,0.9999999,0.859375,0.99999994,0.859375,2.1598449,0.859375,2.1598449
0.861328125,-0.65317285,0.861328125,1.0,0.861328125,1.0000001,0.861328125,2.2825632,0.861328125,2.2825634
0.86328125,-0.7409511,0.86328125,1.0,0.86328125,1.0,0.86328125,2.4052818,0.86328125,2.405282
0.865234375,-0.8175848,0.865234375,0.99999994,0.865234375,1.0000001,0.865234375,2.5280004,0.865234375,2.5280006
0.8671875,-0.8819213,0.8671875,0.9999998,0.8671875,0.9999999,0.8671875,2.6507187,0.8671875,2.6507192
0.869140625,-0.9329928,0.869140625,1.0,0.869140625,0.9999999,0.869140625,2.7734373,0.869140625,2.7734373
0.87109375,-0.97003126,0.87109375,1.0000001,0.87109375,0.9999999,0.87109375,2.8961556,0.87109375,2.8961558
0.873046875,-0.99247956,0.873046875,0.99999994,0.873046875,1.0,0.873046875,3.0188742,0.873046875,3.0188742
0.875,-1.0,0.875,1.0000001,0.875,0.99999994,0.875,-3.1415927,0.875,-3.1415925
0.876953125,-0.99247956,0.876953125,1.0,0.876953125,0.9999999,0.876953125,-3.0188742,0.876953125,-3.0188742
0.87890625,-0.97003126,0.87890625,1.0,0.87890625,0.99999994,0.87890625,-2.8961558,0.87890625,-2.8961556
0.880859375,-0.9329928,0.880859375,1.0,0.880859375,0.9999998,0.880859375,-2.7734373,0.880859375,-2.7734373
0.8828125,-0.8819213,0.8828125,1.0000001,0.8828125,1.0000001,0.8828125,-2.6507187,0.8828125,-2.6507187
0.884765625,-0.8175848,0.884765625,0.99999994,0.884765625,1.0,0.884765625,-2.5280004,0.884765625,-2.5280004
0.88671875,-0.7409511,0.88671875,0.9999999,0.88671875,0.9999998,0.88671875,-2.405282,0.88671875,-2.405282
0.888671875,-0.65317285,0.888671875,1.0,0.888671875,1.0,0.888671875,-2.2825634,0.888671875,-2.2825634
0.890625,-0.55557024,0.890625,1.0,0.890625,0.99999994,0.890625,-2.1598449,0.890625,-2.1598449
0.892578125,-0.44961134,0.892578125,1.0000001,0.892578125,0.9999999,0.892578125,-2.0371265,0.892578125,-2.0371265
0.89453125,-0.33688986,0.89453125,1.0,0.89453125,1.0000001,0.89453125,-1.9144078,0.89453125,-1.9144081
0.896484375,-0.21910124,0.896484375,0.99999994,0.896484375,1.0,0.896484375,-1.7916895,0.896484375,-1.7916894
0.8984375,-0.09801714,0.8984375,1.0000001,0.8984375,0.9999999,0.8984375,-1.668971,0.8984375,-1.6689711
0.900390625,0.024541229,0.900390625,0.9999999,0.900390625,0.99999994,0.900390625,-1.5462525,0.900390625,-1.5462526
0.90234375,0.14673047,0.90234375,0.99999994,0.90234375,1.0,0.90234375,-1.4235342,0.90234375,-1.423534
0.904296875,0.26671275,0.904296875,0.9999999,0.904296875,0.9999999,0.904296875,-1.3008157,0.904296875,-1.3008157
0.90625,0.38268343,0.90625,1.0,0.90625,1.0000001,0.90625,-1.1780972,0.90625,-1.1780974
0.908203125,0.4928982,0.908203125,0.99999994,0.908203125,1.0000001,0.908203125,-1.0553788,0.908203125,-1.0553787
0.91015625,0.5956993,0.91015625,0.99999994,0.91015625,0.99999994,0.91015625,-0.93266034,0.91015625,-0.93266034
0.912109375,0.68954057,0.912109375,1.0,0.912109375,1.0,0.912109375,-0.8099418,0.912109375,-0.8099418
0.9140625,0.77301043,0.9140625,1.0000001,0.9140625,1.0,0.9140625,-0.68722343,0.9140625,-0.68722343
0.916015625,0.8448536,0.916015625,1.0,0.916015625,1.0000001,0.916015625,-0.564505,0.916015625,-0.564505
0.91796875,0.9039893,0.91796875,1.0000001,0.91796875,1.0,0.91796875,-0.44178647,0.91796875,-0.44178635
0.919921875,0.94952816,0.919921875,0.99999994,0.919921875,1.0,0.919921875,-0.31906796,0.919921875,-0.31906793
0.921875,0.98078525,0.921875,0.9999998,0.921875,0.9999999,0.921875,-0.19634938,0.921875,-0.1963495
0.923828125,0.99729043,0.923828125,0.9999999,0.923828125,1.0,0.923828125,-0.073631115,0.923828125,-0.073631056
0.92578125,0.99879545,0.92578125,0.9999999,0.92578125,1.0,0.92578125,0.049087323,0.92578125,0.049087405
0.927734375,0.98527765,0.927734375,1.0000001,0.927734375,1.0,0.927734375,0.17180589,0.927734375,0.1718059
0.9296875,0.95694035,0.9296875,0.99999994,0.9296875,1.0,0.9296875,0.29452434,0.9296875,0.29452446
0.931640625,0.9142098,0.931640625,0.9999999,0.931640625,0.9999999,0.931640625,0.4172428,0.931640625,0.41724294
0.93359375,0.8577286,0.93359375,1.0,0.93359375,0.9999999,0.93359375,0.5399613,0.93359375,0.53996134
0.935546875,0.7883464,0.935546875,0.9999999,0.935546875,1.0000001,0.935546875,0.66267955,0.935546875,0.66267973
0.9375,0.70710677,0.9375,0.99999994,0.9375,0.9999999,0.9375,0.7853982,0.9375,0.78539836
0.939453125,0.6152316,0.939453125,1.0,0.939453125,0.9999999,0.939453125,0.9081166,0.939453125,0.90811664
0.94140625,0.51410276,0.94140625,0.9999999,0.94140625,1.0,0.94140625,1.0308352,0.94140625,1.030835
0.943359375,0.4052413,0.943359375,0.9999999,0.943359375,0.99999994,0.943359375,1.1535535,0.943359375,1.1535535
0.9453125,0.29028466,0.9453125,1.0000001,0.9453125,1.0000001,0.9453125,1.2762719,0.9453125,1.2762719
0.947265625,0.17096189,0.947265625,1.0000001,0.947265625,1.0,0.947265625,1.3989905,0.947265625,1.3989905
0.94921875,0.049067676,0.94921875,0.9999999,0.94921875,0.9999998,0.94921875,1.521709,0.94921875,1.521709
0.951171875,-0.07356457,0.951171875,0.99999994,0.951171875,0.99999994,0.951171875,1.6444273,0.951171875,1.6444273
0.953125,-0.19509032,0.953125,0.99999994,0.953125,1.0,0.953125,1.7671458,0.953125,1.7671459
0.955078125,-0.31368175,0.955078125,1.0000001,0.955078125,1.0,0.955078125,1.8898643,0.955078125,1.8898644
0.95703125,-0.42755508,0.95703125,1.0000001,0.95703125,1.0,0.95703125,2.0125828,0.95703125,2.0125828
0.958984375,-0.53499764,0.958984375,0.99999994,0.958984375,1.0000001,0.958984375,2.1353014,0.958984375,2.1353016
0.9609375,-0.6343933,0.9609375,1.0,0.9609375,0.9999999,0.9609375,2.25802,0.9609375,2.25802
0.962890625,-0.7242471,0.962890625,1.0000001,0.962890625,0.9999998,0.962890625,2.3807383,0.962890625,2.3807383
0.96484375,-0.8032075,0.96484375,1.0,0.96484375,0.9999999,0.96484375,2.5034566,0.96484375,2.5034566
0.966796875,-0.87008697,0.966796875,0.9999999,0.966796875,1.0,0.966796875,2.6261752,0.966796875,2.626175
0.96875,-0.9238795,0.96875,1.0,0.96875,1.0,0.96875,2.7488935,0.96875,2.7488935
0.970703125,-0.96377605,0.970703125,0.99999994,0.970703125,1.0,0.970703125,2.871612,0.970703125,2.8716118
0.97265625,-0.9891765,0.97265625,0.99999994,0.97265625,1.0,0.97265625,2.9943304,0.97265625,2.9943304
0.974609375,-0.9996988,0.974609375,0.9999999,0.974609375,1.0,0.974609375,3.117049,0.974609375,3.117049
0.9765625,-0.9951847,0.9765625,1.0000001,0.9765625,1.0000002,0.9765625,-3.0434177,0.9765625,-3.0434177
0.978515625,-0.9757021,0.978515625,0.9999999,0.978515625,0.99999994,0.978515625,-2.9206994,0.978515625,-2.9206994
0.98046875,-0.94154406,0.98046875,0.9999999,0.98046875,1.0,0.98046875,-2.797981,0.98046875,-2.797981
0.982421875,-0.8932243,0.982421875,1.0,0.982421875,1.0,0.982421875,-2.6752625,0.982421875,-2.6752625
0.984375,-0.8314696,0.984375,1.0,0.984375,1.0,0.984375,-2.5525439,0.984375,-2.552544
0.986328125,-0.7572088,0.986328125,0.99999994,0.986328125,0.9999999,0.986328125,-2.4298255,0.986328125,-2.4298255
0.98828125,-0.671559,0.98828125,0.9999999,0.98828125,1.0,0.98828125,-2.3071072,0.98828125,-2.3071072
0.990234375,-0.57580817,0.990234375,1.0,0.990234375,1.0000001,0.990234375,-2.1843886,0.990234375,-2.1843884
0.9921875,-0.47139674,0.9921875,0.9999998,0.9921875,1.0,0.9921875,-2.06167,0.9921875,-2.06167
0.994140625,-0.35989505,0.994140625,1.0,0.994140625,1.0,0.994140625,-1.9389516,0.994140625,-1.9389516
0.99609375,-0.24298018,0.99609375,0.99999994,0.99609375,0.9999999,0.99609375,-1.8162332,0.99609375,-1.8162332
0.998046875,-0.12241068,0.998046875,0.9999998,0.998046875,1.0,0.998046875,-1.6935147,0.998046875,-1.6935148
