ax_0_0_plot_000_x,ax_0_0_plot_000_y,ax_0_0_plot_001_x,ax_0_0_plot_001_y,ax_1_0_plot_002_x,ax_1_0_plot_002_y,ax_1_0_plot_003_x,ax_1_0_plot_003_y,ax_2_0_plot_004_x,ax_2_0_plot_004_y,ax_2_0_plot_005_x,ax_2_0_plot_005_y
0.0,0.13533528,0.0,0.1353352832366127,0.0,0.14825226,0.0,0.14825232,0.0,-0.4205331,0.0,-0.42053294
0.001953125,0.13642247,0.001953125,0.1374623087577611,0.001953125,0.13927633,0.001953125,0.13927646,0.001953125,-0.20278913,0.001953125,-0.20278828
0.00390625,0.13538125,0.00390625,0.1396142424869396,0.00390625,0.13539205,0.00390625,0.13539211,0.00390625,-0.012626785,0.00390625,-0.012626998
0.005859375,0.13212436,0.005859375,0.1417912096198389,0.005859375,0.1339076,0.005859375,0.13390778,0.005859375,0.16338621,0.005859375,0.163386
0.0078125,0.12659822,0.0078125,0.1439933326888392,0.0078125,0.13390061,0.0078125,0.13390063,0.0078125,0.3317823,0.0078125,0.33178312
0.009765625,0.11878627,0.009765625,0.1462207314913367,0.009765625,0.1347829,0.009765625,0.13478303,0.009765625,0.49215955,0.009765625,0.4921589
0.01171875,0.10871192,0.01171875,0.148473523017795,0.01171875,0.13640903,0.01171875,0.13640918,0.01171875,0.64855933,0.01171875,0.64855856
0.013671875,0.09644085,0.013671875,0.1507518213795456,0.013671875,0.13841854,0.013671875,0.13841869,0.013671875,0.7999619,0.013671875,0.7999632
0.015625,0.08208272,0.015625,0.1530557377363581,0.015625,0.1408889,0.015625,0.14088884,0.015625,0.94886464,0.015625,0.9488644
0.017578125,0.06579206,0.017578125,0.1553853802238056,0.017578125,0.14352266,0.017578125,0.14352265,0.017578125,1.0945917,0.017578125,1.0945925
0.01953125,0.04776841,0.01953125,0.1577408538804463,0.01953125,0.14647292,0.01953125,0.14647287,0.01953125,1.2385945,0.01953125,1.238595
0.021484375,0.028255435,0.021484375,0.160122260574848,0.021484375,0.14947784,0.021484375,0.14947775,0.021484375,1.3806245,0.021484375,1.3806247
0.0234375,0.007539146,0.0234375,0.1625296989324784,0.0234375,0.15270953,0.0234375,0.15270965,0.0234375,1.5214067,0.0234375,1.521407
0.025390625,-0.014054919,0.025390625,0.1649632642624859,0.025390625,0.15593916,0.025390625,0.15593919,0.025390625,1.6610492,0.025390625,1.6610497
0.02734375,-0.036165588,0.02734375,0.1674230484843982,0.02734375,0.15933102,0.02734375,0.15933096,0.02734375,1.7997758,0.02734375,1.7997751
0.029296875,-0.05840097,0.029296875,0.1699091400547622,0.029296875,0.16269127,0.029296875,0.16269132,0.029296875,1.9379582,0.029296875,1.9379578
0.03125,-0.08034442,0.03125,0.1724216238937528,0.03125,0.16616204,0.03125,0.16616209,0.03125,2.07548,0.03125,2.07548
0.033203125,-0.10156151,0.033203125,0.1749605813117767,0.033203125,0.16958743,0.033203125,0.1695874,0.033203125,2.2128906,0.033203125,2.2128906
0.03515625,-0.121607825,0.03515625,0.1775260899360985,0.03515625,0.17308006,0.03515625,0.17308004,0.03515625,2.3498554,0.03515625,2.349856
0.037109375,-0.14003772,0.037109375,0.1801182236375162,0.037109375,0.17652269,0.037109375,0.17652275,0.037109375,2.4870272,0.037109375,2.4870272
0.0390625,-0.15641361,0.0390625,0.1827370524571139,0.0390625,0.17999554,0.0390625,0.17999554,0.0390625,2.6239452,0.0390625,2.6239455
0.041015625,-0.17031589,0.041015625,0.1853826425331201,0.041015625,0.18341999,0.041015625,0.18341996,0.041015625,2.7613025,0.041015625,2.7613025
0.04296875,-0.18135312,0.04296875,0.1880550560279,0.04296875,0.18684268,0.04296875,0.18684268,0.04296875,2.8985872,0.04296875,2.8985877
0.044921875,-0.18917236,0.044921875,0.1907543510551103,0.044921875,0.19022235,0.044921875,0.1902223,0.044921875,3.0364785,0.044921875,3.0364788
0.046875,-0.19346942,0.046875,0.1934805816070467,0.046875,0.19357412,0.046875,0.19357412,0.046875,-3.1087174,0.046875,-3.1087172
0.048828125,-0.19399872,0.048828125,0.1962337974822123,0.048828125,0.19689012,0.048828125,0.19689019,0.048828125,-2.9700015,0.048828125,-2.9700015
0.05078125,-0.19058248,0.05078125,0.1990140442131381,0.05078125,0.20015803,0.05078125,0.20015809,0.05078125,-2.8310251,0.05078125,-2.8310246
0.052734375,-0.18311912,0.052734375,0.2018213629944849,0.052734375,0.20339933,0.052734375,0.20339926,0.052734375,-2.691241,0.052734375,-2.6912405
0.0546875,-0.17159033,0.0546875,0.2046557906114575,0.0546875,0.2065778,0.0546875,0.20657769,0.0546875,-2.5510402,0.0546875,-2.5510406
0.056640625,-0.1560668,0.056640625,0.2075173593685622,0.056640625,0.20973927,0.056640625,0.2097393,0.056640625,-2.4099824,0.056640625,-2.4099824
0.05859375,-0.13671224,0.05859375,0.2104060970187383,0.05859375,0.21283005,0.05859375,0.21283002,0.05859375,-2.268363,0.05859375,-2.2683625
0.060546875,-0.11378531,0.060546875,0.2133220266928954,0.060546875,0.21591349,0.060546875,0.21591341,0.060546875,-2.1258576,0.060546875,-2.1258569
0.0625,-0.08763958,0.0625,0.2162651668298873,0.0625,0.21892455,0.0625,0.2189244,0.0625,-1.9826609,0.0625,-1.9826611
0.064453125,-0.05872103,0.064453125,0.2192355311069559,0.064453125,0.22193788,0.064453125,0.2219379,0.064453125,-1.8385676,0.064453125,-1.8385683
0.06640625,-0.027563155,0.06640625,0.2222331283706763,0.06640625,0.22488335,0.06640625,0.22488336,0.06640625,-1.6936717,0.06640625,-1.6936718
0.068359375,0.0052204467,0.068359375,0.2252579625684344,0.068359375,0.22784019,0.068359375,0.2278401,0.068359375,-1.547881,0.068359375,-1.5478809
0.0703125,0.038946044,0.0703125,0.2283100326804726,0.0703125,0.23073919,0.0703125,0.23073913,0.0703125,-1.4011966,0.0703125,-1.4011965
0.072265625,0.072872184,0.072265625,0.2313893326525329,0.072265625,0.23365812,0.072265625,0.2336582,0.072265625,-1.2536298,0.072265625,-1.2536298
0.07421875,0.106214434,0.07421875,0.2344958513291332,0.07421875,0.2365343,0.07421875,0.23653425,0.07421875,-1.1051006,0.07421875,-1.1051006
0.076171875,0.13816227,0.076171875,0.2376295723875081,0.076171875,0.23943777,0.076171875,0.23943761,0.076171875,-0.95571095,0.076171875,-0.9557108
0.078125,0.16789778,0.078125,0.2407904742722485,0.078125,0.24231714,0.078125,0.24231714,0.078125,-0.80531454,0.078125,-0.80531454
0.080078125,0.19461592,0.080078125,0.2439785301306736,0.080078125,0.24523012,0.080078125,0.24523008,0.080078125,-0.6540837,0.080078125,-0.6540844
0.08203125,0.21754566,0.08203125,0.2471937077489673,0.08203125,0.2481405,0.08203125,0.24814041,0.08203125,-0.5018296,0.08203125,-0.50182974
0.083984375,0.23597191,0.083984375,0.2504359694891157,0.083984375,0.25108907,0.083984375,0.2510891,0.083984375,-0.34877047,0.083984375,-0.34877047
0.0859375,0.24925728,0.0859375,0.2537052722266759,0.0859375,0.25405735,0.0859375,0.25405732,0.0859375,-0.19469601,0.0859375,-0.19469562
0.087890625,0.25686324,0.087890625,0.2570015672894136,0.087890625,0.25706717,0.087890625,0.25706723,0.087890625,-0.039845254,0.087890625,-0.039845362
0.08984375,0.2583701,0.08984375,0.2603248003968401,0.08984375,0.26011786,0.08984375,0.2601179,0.08984375,0.11598935,0.08984375,0.11598911
0.091796875,0.25349513,0.091796875,0.263674911600686,0.091796875,0.2632122,0.091796875,0.26321235,0.091796875,0.27257058,0.091796875,0.27257046
0.09375,0.24210805,0.09375,0.2670518352263433,0.09375,0.26636586,0.09375,0.26636586,0.09375,0.43008527,0.09375,0.43008557
0.095703125,0.2242433,0.095703125,0.2704554998153103,0.095703125,0.269564,0.095703125,0.26956403,0.095703125,0.5883208,0.095703125,0.58832073
0.09765625,0.20010872,0.09765625,0.273885828068675,0.09765625,0.27283555,0.09765625,0.27283558,0.09765625,0.7474267,0.09765625,0.74742687
0.099609375,0.17008972,0.099609375,0.2773427367916697,0.099609375,0.27615106,0.099609375,0.276151,0.099609375,0.9072306,0.099609375,0.90723056
0.1015625,0.13474888,0.1015625,0.2808261368393309,0.1015625,0.27954915,0.1015625,0.27954912,0.1015625,1.0678355,0.1015625,1.0678353
0.103515625,0.09482034,0.103515625,0.2843359330632991,0.103515625,0.28298917,0.103515625,0.282989,0.103515625,1.2291198,0.103515625,1.2291201
0.10546875,0.051199015,0.10546875,0.2878720242597923,0.10546875,0.28651512,0.10546875,0.28651515,0.10546875,1.3911359,0.10546875,1.3911356
0.107421875,0.004924352,0.107421875,0.2914343031187876,0.107421875,0.29008,0.107421875,0.29008004,0.107421875,1.5538195,0.107421875,1.5538193
0.109375,-0.042841103,0.109375,0.2950226561744428,0.109375,0.29372862,0.109375,0.29372862,0.109375,1.7171708,0.109375,1.7171708
0.111328125,-0.09083815,0.111328125,0.2986369637567949,0.111328125,0.29741207,0.111328125,0.2974122,0.111328125,1.8811847,0.111328125,1.8811845
0.11328125,-0.13774195,0.11328125,0.302277099944766,0.11328125,0.30117133,0.11328125,0.30117136,0.11328125,2.0458136,0.11328125,2.0458136
0.115234375,-0.18219697,0.115234375,0.3059429325205116,0.115234375,0.30496117,0.115234375,0.30496117,0.115234375,2.2111053,0.115234375,2.211105
0.1171875,-0.22285506,0.1171875,0.3096343229251447,0.1171875,0.3088142,0.1171875,0.30881414,0.1171875,2.3769755,0.1171875,2.3769758
0.119140625,-0.25841573,0.119140625,0.3133511262158683,0.119140625,0.3126936,0.119140625,0.3126935,0.119140625,2.5435135,0.119140625,2.543513
0.12109375,-0.28766745,0.12109375,0.3170931910245482,0.12109375,0.31662032,0.12109375,0.31662047,0.12109375,2.7106116,0.12109375,2.7106113
0.123046875,-0.30952904,0.123046875,0.3208603595177615,0.123046875,0.32056922,0.123046875,0.3205693,0.123046875,2.878385,0.123046875,2.8783855
0.125,-0.32308918,0.125,0.3246524673583497,0.125,0.32454872,0.125,0.3245487,0.125,3.0467193,0.125,3.0467196
0.126953125,-0.32764357,0.126953125,0.328469343668512,0.126953125,0.3285463,0.126953125,0.32854638,0.126953125,-3.0674446,0.126953125,-3.0674443
0.12890625,-0.32272765,0.12890625,0.3323108109944678,0.12890625,0.3325577,0.12890625,0.3325579,0.12890625,-2.8978472,0.12890625,-2.8978477
0.130859375,-0.3081436,0.130859375,0.3361766852727216,0.130859375,0.3365844,0.130859375,0.3365845,0.130859375,-2.72755,0.130859375,-2.7275496
0.1328125,-0.2839809,0.1328125,0.3400667757979612,0.1328125,0.34061,0.1328125,0.3406101,0.1328125,-2.5566473,0.1328125,-2.556647
0.134765625,-0.25062865,0.134765625,0.3439808851926204,0.134765625,0.34464863,0.134765625,0.34464875,0.134765625,-2.3850312,0.134765625,-2.385031
0.13671875,-0.20877904,0.13671875,0.3479188093781352,0.13671875,0.34867495,0.13671875,0.34867504,0.13671875,-2.2127717,0.13671875,-2.2127717
0.138671875,-0.1594211,0.138671875,0.351880337547927,0.138671875,0.35271338,0.138671875,0.35271347,0.138671875,-2.0397856,0.138671875,-2.0397856
0.140625,-0.103824496,0.140625,0.3558652521421384,0.140625,0.3567325,0.140625,0.35673246,0.140625,-1.8661132,0.140625,-1.866113
0.142578125,-0.04351296,0.142578125,0.3598733288241545,0.142578125,0.3607639,0.142578125,0.36076388,0.142578125,-1.6917042,0.142578125,-1.6917037
0.14453125,0.01977226,0.14453125,0.3639043364589369,0.14453125,0.3647739,0.14453125,0.36477393,0.14453125,-1.5165653,0.14453125,-1.5165654
0.146484375,0.08411844,0.146484375,0.3679580370931993,0.146484375,0.3687975,0.146484375,0.36879757,0.146484375,-1.3406825,0.146484375,-1.3406825
0.1484375,0.14749591,0.1484375,0.3720341859374524,0.1484375,0.37280315,0.1484375,0.37280327,0.1484375,-1.1640316,0.1484375,-1.1640315
0.150390625,0.20781976,0.150390625,0.376132531349947,0.150390625,0.3768245,0.150390625,0.37682444,0.150390625,-0.9866319,0.150390625,-0.98663145
0.15234375,0.2630171,0.15234375,0.3802528148225402,0.15234375,0.3808356,0.15234375,0.3808356,0.15234375,-0.80843395,0.15234375,-0.8084343
0.154296875,0.31109774,0.154296875,0.3843947709685128,0.154296875,0.38486478,0.154296875,0.38486478,0.154296875,-0.6294864,0.154296875,-0.6294864
0.15625,0.35022643,0.15625,0.3885581275123641,0.15625,0.3888952,0.15625,0.38889527,0.15625,-0.44972277,0.15625,-0.44972304
0.158203125,0.37879327,0.158203125,0.3927426052816075,0.158203125,0.39294678,0.158203125,0.39294693,0.158203125,-0.26921132,0.158203125,-0.2692112
0.16015625,0.39548096,0.16015625,0.3969479182005944,0.16015625,0.39701304,0.16015625,0.39701307,0.16015625,-0.087879226,0.16015625,-0.087878995
0.162109375,0.39932498,0.162109375,0.4011737732863884,0.162109375,0.40110314,0.162109375,0.40110314,0.162109375,0.09419697,0.162109375,0.09419682
0.1640625,0.38976502,0.1640625,0.405419870646715,0.1640625,0.40522146,0.1640625,0.40522137,0.1640625,0.27708533,0.1640625,0.2770851
0.166015625,0.36668453,0.166015625,0.4096859034800082,0.166015625,0.40936622,0.166015625,0.40936634,0.166015625,0.46070993,0.166015625,0.46070993
0.16796875,0.33043662,0.16796875,0.4139715580775785,0.16796875,0.41355112,0.16796875,0.41355103,0.16796875,0.6451287,0.16796875,0.64512885
0.169921875,0.28185424,0.169921875,0.4182765138279213,0.169921875,0.41776404,0.169921875,0.41776407,0.169921875,0.8302745,0.169921875,0.8302741
0.171875,0.22224347,0.171875,0.4226004432231888,0.171875,0.42202616,0.171875,0.42202613,0.171875,1.0161878,0.171875,1.0161878
0.173828125,0.15335865,0.173828125,0.4269430118678444,0.173828125,0.42631686,0.173828125,0.42631668,0.173828125,1.2028189,0.173828125,1.2028184
0.17578125,0.07735983,0.17578125,0.4313038784895203,0.17578125,0.43066105,0.17578125,0.43066126,0.17578125,1.3901856,0.17578125,1.3901854
0.177734375,-0.0032476305,0.177734375,0.4356826949520951,0.177734375,0.43503314,0.177734375,0.43503323,0.177734375,1.5782615,0.177734375,1.5782616
0.1796875,-0.08568964,0.1796875,0.4400791062710118,0.1796875,0.43945864,0.1796875,0.4394587,0.1796875,1.7670426,0.1796875,1.7670425
0.181640625,-0.16701445,0.181640625,0.4444927506308517,0.181640625,0.44390976,0.181640625,0.44390988,0.181640625,1.9565259,0.181640625,1.9565257
0.18359375,-0.24419543,0.18359375,0.4489232594051811,0.18359375,0.4484091,0.18359375,0.4484093,0.18359375,2.1466866,0.18359375,2.1466866
0.185546875,-0.31424242,0.185546875,0.4533702571786865,0.185546875,0.45293117,0.185546875,0.4529313,0.185546875,2.3375452,0.185546875,2.3375454
0.1875,-0.37431762,0.1875,0.4578333617716142,0.1875,0.45749152,0.1875,0.45749155,0.1875,2.5290618,0.1875,2.529062
0.189453125,-0.4218517,0.189453125,0.4623121842665254,0.189453125,0.46207064,0.189453125,0.46207055,0.189453125,2.7212749,0.189453125,2.7212749
0.19140625,-0.45465595,0.19140625,0.466806329037383,0.19140625,0.4666761,0.19140625,0.46667603,0.19140625,2.9141362,0.19140625,2.9141362
0.193359375,-0.47102487,0.193359375,0.4713153937809811,0.193359375,0.47129565,0.193359375,0.47129562,0.193359375,3.107695,0.193359375,3.107695
0.1953125,-0.46982545,0.1953125,0.4758389695507272,0.1953125,0.47592786,0.1953125,0.47592795,0.1953125,-2.981282,0.1953125,-2.9812822
0.197265625,-0.45056793,0.197265625,0.4803766407927906,0.197265625,0.48057014,0.197265625,0.48057008,0.197265625,-2.7863722,0.197265625,-2.7863722
0.19921875,-0.4134545,0.19921875,0.4849279853846237,0.19921875,0.485212,0.19921875,0.48521197,0.19921875,-2.5908022,0.19921875,-2.5908022
0.201171875,-0.35940242,0.201171875,0.489492574675866,0.201171875,0.4898599,0.201171875,0.48985997,0.201171875,-2.394524,0.201171875,-2.3945243
0.203125,-0.29003903,0.203125,0.4940699735316383,0.203125,0.49449706,0.203125,0.49449712,0.203125,-2.1975682,0.203125,-2.1975684
0.205078125,-0.20766753,0.205078125,0.4986597403782348,0.205078125,0.49913764,0.205078125,0.4991376,0.205078125,-1.9998963,0.205078125,-1.9998966
0.20703125,-0.11520264,0.20703125,0.5032614272512166,0.20703125,0.5037608,0.20703125,0.50376046,0.20703125,-1.8015233,0.20703125,-1.8015234
0.208984375,-0.016077802,0.208984375,0.5078745798459132,0.208984375,0.5083854,0.208984375,0.5083854,0.208984375,-1.6024269,0.208984375,-1.6024269
0.2109375,0.08587441,0.2109375,0.5124987375703365,0.2109375,0.5129904,0.2109375,0.51299053,0.2109375,-1.4026047,0.2109375,-1.4026049
0.212890625,0.18656468,0.212890625,0.5171334336005063,0.212890625,0.5175971,0.212890625,0.51759714,0.212890625,-1.2020524,0.212890625,-1.2020526
0.21484375,0.2818076,0.21484375,0.5217781949381947,0.21484375,0.5221865,0.21484375,0.5221866,0.21484375,-1.0007532,0.21484375,-1.000753
0.216796875,0.36749443,0.216796875,0.5264325424710844,0.216796875,0.52677906,0.216796875,0.526779,0.216796875,-0.7987187,0.216796875,-0.7987184
0.21875,0.4397714,0.21875,0.5310959910353452,0.21875,0.5313609,0.21875,0.53136086,0.21875,-0.59592044,0.21875,-0.59592044
0.220703125,0.4952158,0.220703125,0.5357680494806247,0.220703125,0.53594816,0.220703125,0.535948,0.220703125,-0.39238453,0.220703125,-0.39238492
0.22265625,0.531002,0.22265625,0.5404482207374518,0.22265625,0.54053414,0.22265625,0.540534,0.22265625,-0.18807688,0.22265625,-0.18807732
0.224609375,0.54504955,0.224609375,0.5451360018870492,0.224609375,0.5451281,0.224609375,0.54512805,0.224609375,0.016967528,0.224609375,0.01696709
0.2265625,0.53614587,0.2265625,0.5498308842335518,0.2265625,0.54973173,0.2265625,0.54973185,0.2265625,0.22278327,0.2265625,0.22278325
0.228515625,0.5040357,0.228515625,0.554532353378622,0.228515625,0.5543462,0.228515625,0.5543462,0.228515625,0.4293333,0.228515625,0.42933303
0.23046875,0.44947296,0.23046875,0.5592398892984604,0.23046875,0.5589802,0.23046875,0.55898035,0.23046875,0.63664585,0.23046875,0.63664556
0.232421875,0.37422907,0.232421875,0.563952966423199,0.232421875,0.5636271,0.232421875,0.5636272,0.232421875,0.8446868,0.232421875,0.84468675
0.234375,0.2810556,0.234375,0.568671053718672,0.234375,0.5683012,0.234375,0.56830114,0.234375,1.0534748,0.234375,1.0534747
0.236328125,0.17360058,0.236328125,0.5733936147705517,0.236328125,0.57298875,0.236328125,0.5729888,0.236328125,1.262985,0.236328125,1.2629848
0.23828125,0.056279548,0.23828125,0.5781201078708403,0.23828125,0.57770705,0.23828125,0.5777072,0.23828125,1.473223,0.23828125,1.4732226
0.240234375,-0.06589505,0.240234375,0.5828499861067042,0.240234375,0.5824383,0.240234375,0.58243847,0.240234375,1.6841756,0.240234375,1.6841757
0.2421875,-0.18752033,0.2421875,0.5875826974516385,0.2421875,0.5871989,0.2421875,0.58719915,0.2421875,1.8958365,0.2421875,1.8958367
0.244140625,-0.30303743,0.244140625,0.5923176848589471,0.244140625,0.59197044,0.244140625,0.5919705,0.244140625,2.1082067,0.244140625,2.1082067
0.24609375,-0.40698448,0.24609375,0.5970543863575224,0.24609375,0.5967654,0.24609375,0.5967655,0.24609375,2.3212683,0.24609375,2.3212683
0.248046875,-0.4942566,0.248046875,0.6017922351499091,0.248046875,0.60156715,0.248046875,0.60156745,0.248046875,2.5350344,0.248046875,2.5350342
0.25,-0.56036127,0.25,0.6065306597126334,0.25,0.60638314,0.25,0.60638326,0.25,2.749481,0.25,2.7494812
0.251953125,-0.6016561,0.251953125,0.6112690838987801,0.251953125,0.6112011,0.251953125,0.61120117,0.251953125,2.9646304,0.251953125,2.9646306
0.25390625,-0.61555624,0.25390625,0.6160069270427959,0.25390625,0.61602145,0.25390625,0.61602145,0.25390625,-3.1027281,0.25390625,-3.1027284
0.255859375,-0.60070074,0.255859375,0.6207436040675001,0.255859375,0.62083834,0.255859375,0.6208385,0.255859375,-2.886198,0.255859375,-2.8861978
0.2578125,-0.55706567,0.2578125,0.6254785255932782,0.2578125,0.62564594,0.2578125,0.6256459,0.2578125,-2.6689868,0.2578125,-2.6689868
0.259765625,-0.48601747,0.259765625,0.6302110980494382,0.259765625,0.63044494,0.259765625,0.63044494,0.259765625,-2.4510677,0.259765625,-2.451068
0.26171875,-0.3902996,0.26171875,0.6349407237877013,0.26171875,0.63522404,0.26171875,0.63522416,0.26171875,-2.2324574,0.26171875,-2.2324576
0.263671875,-0.2739501,0.263671875,0.639666801197806,0.263671875,0.63999116,0.263671875,0.63999134,0.263671875,-2.0131335,0.263671875,-2.0131335
0.265625,-0.14215067,0.265625,0.6443887248251953,0.265625,0.64473104,0.265625,0.64473116,0.265625,-1.7931035,0.265625,-1.7931033
0.267578125,-0.0010112736,0.267578125,0.649105885490762,0.267578125,0.6494567,0.267578125,0.64945656,0.267578125,-1.5723536,0.267578125,-1.5723534
0.26953125,0.14270176,0.26953125,0.6538176704126216,0.26953125,0.6541525,0.26953125,0.6541526,0.26953125,-1.3508804,0.26953125,-1.3508803
0.271484375,0.28188318,0.271484375,0.6585234633298845,0.271484375,0.6588333,0.271484375,0.6588334,0.271484375,-1.1286814,0.271484375,-1.1286812
0.2734375,0.40943763,0.2734375,0.6632226446283954,0.2734375,0.66348666,0.2734375,0.6634866,0.2734375,-0.9057443,0.2734375,-0.9057443
0.275390625,0.5186431,0.275390625,0.667914591468409,0.275390625,0.66812587,0.275390625,0.668126,0.275390625,-0.6820763,0.275390625,-0.6820762
0.27734375,0.60351086,0.27734375,0.6725986779141678,0.27734375,0.6727435,0.27734375,0.6727435,0.27734375,-0.45765957,0.27734375,-0.45765954
0.279296875,0.65912306,0.279296875,0.6772742750653497,0.279296875,0.6773497,0.279296875,0.6773498,0.279296875,-0.23250952,0.279296875,-0.23250957
0.28125,0.6819279,0.28125,0.6819407511903481,0.28125,0.6819429,0.28125,0.6819429,0.28125,-0.0066061476,0.28125,-0.006606104
0.283203125,0.6699759,0.283203125,0.6865974718613511,0.283203125,0.6865275,0.283203125,0.6865274,0.283203125,0.22003023,0.283203125,0.22003023
0.28515625,0.6230805,0.28515625,0.6912438000911793,0.28515625,0.69110805,0.28515625,0.69110817,0.28515625,0.44741744,0.28515625,0.44741744
0.287109375,0.54289204,0.287109375,0.6958790964718473,0.287109375,0.69568294,0.287109375,0.695683,0.287109375,0.6755347,0.287109375,0.67553484
0.2890625,0.43287486,0.2890625,0.7005027193148085,0.2890625,0.7002614,0.2890625,0.7002616,0.2890625,0.90439427,0.2890625,0.9043944
0.291015625,0.29818636,0.291015625,0.7051140247928407,0.291015625,0.704836,0.291015625,0.7048361,0.291015625,1.133979,0.291015625,1.133979
0.29296875,0.1454581,0.29296875,0.7097123670835371,0.29296875,0.70941836,0.29296875,0.7094185,0.29296875,1.3642933,0.29296875,1.3642935
0.294921875,-0.017512612,0.294921875,0.7142970985143537,0.294921875,0.71399695,0.294921875,0.713997,0.294921875,1.5953263,0.294921875,1.5953264
0.296875,-0.18214813,0.296875,0.7188675697091758,0.296875,0.7185831,0.296875,0.71858305,0.296875,1.8270746,0.296875,1.8270748
0.298828125,-0.33953506,0.298828125,0.723423129736356,0.298828125,0.7231636,0.298828125,0.7231638,0.298828125,2.059536,0.298828125,2.0595357
0.30078125,-0.48090577,0.30078125,0.7279631262581812,0.30078125,0.72774714,0.30078125,0.7277471,0.30078125,2.2926996,0.30078125,2.2926998
0.302734375,-0.5981313,0.302734375,0.7324869056817207,0.302734375,0.7323209,0.302734375,0.73232096,0.302734375,2.5265715,0.302734375,2.5265713
0.3046875,-0.68419826,0.3046875,0.7369938133110109,0.3046875,0.7368891,0.3046875,0.73688924,0.3046875,2.761137,0.3046875,2.761137
0.306640625,-0.73364186,0.306640625,0.7414831935005273,0.306640625,0.7414424,0.306640625,0.74144226,0.306640625,2.9964082,0.306640625,2.9964082
0.30859375,-0.7429078,0.30859375,0.7459543898098964,0.30859375,0.7459792,0.30859375,0.7459794,0.30859375,-3.0508153,0.30859375,-3.0508153
0.310546875,-0.7106194,0.310546875,0.7504067451597978,0.310546875,0.7504953,0.310546875,0.7504954,0.310546875,-2.8141472,0.310546875,-2.814147
0.3125,-0.6377289,0.3125,0.7548396019890073,0.3125,0.7549841,0.3125,0.75498414,0.3125,-2.5767853,0.3125,-2.5767853
0.314453125,-0.5275411,0.314453125,0.7592523024125294,0.314453125,0.7594465,0.314453125,0.75944644,0.314453125,-2.3387141,0.314453125,-2.3387141
0.31640625,-0.385599,0.31640625,0.763644188380767,0.31640625,0.7638725,0.31640625,0.7638725,0.31640625,-2.0999408,0.31640625,-2.0999405
0.318359375,-0.21943487,0.318359375,0.7680146018396783,0.318359375,0.768268,0.318359375,0.768268,0.318359375,-1.8604525,0.318359375,-1.8604524
0.3203125,-0.03819389,0.3203125,0.7723628848918654,0.3203125,0.7726218,0.3203125,0.7726217,0.3203125,-1.6202506,0.3203125,-1.6202505
0.322265625,0.14785272,0.322265625,0.7766883799585422,0.322265625,0.7769426,0.322265625,0.7769427,0.322265625,-1.3793279,0.322265625,-1.3793278
0.32421875,0.32788017,0.32421875,0.780990429942326,0.32421875,0.78122085,0.32421875,0.78122085,0.32421875,-1.1376791,0.32421875,-1.1376791
0.326171875,0.4911378,0.326171875,0.7852683783908001,0.326171875,0.78546643,0.326171875,0.7854664,0.326171875,-0.8953039,0.326171875,-0.8953039
0.328125,0.6275963,0.328125,0.7895215696607879,0.328125,0.7896725,0.328125,0.78967243,0.328125,-0.6521921,0.328125,-0.65219223
